
CCompileC build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/Objects-normal/i386/TiNetworkBonjourBrowserProxy.o /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s349850047.743517
e349850047.892070
r1
xCompileC
xbuild/box_com_app.build/Debug-iphonesimulator/box_com_app.build/Objects-normal/i386/TiNetworkBonjourBrowserProxy.o
x/Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m0189bebf49dab441^b684e4bf49dab441^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m0000000000000000^3457"CompileC build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/Objects-normal/i386/TiNetworkBonjourBrowserProxy.o Classes/TiNetworkBonjourBrowserProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=f24acb29-31de-447c-a327-9528cbfbbd40 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/box_com_app-generated-files.hmap -I/Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/box_com_app-own-target-headers.hmap -I/Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/box_com_app-all-target-headers.hmap -iquote /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/box_com_app-project-headers.hmap -I/Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/DerivedSources/i386 -I/Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/DerivedSources -F/Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/fh/01kqm7992y1bldctzpn3vrgr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/box_com_app_Prefix-giqarerdrwvucbfcwwvqcxdsbeeo/box_com_app_Prefix.pch -MMD -MT dependencies -MF /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/Objects-normal/i386/TiNetworkBonjourBrowserProxy.d -c /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m -o /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/Objects-normal/i386/TiNetworkBonjourBrowserProxy.o36"CDFF40E4-4DA9-4393-9742-1C091F2935C9-

CCompileC build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/Objects-normal/i386/TiNetworkBonjourServiceProxy.o /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/Classes/TiNetworkBonjourServiceProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s349850047.743618
e349850047.902196
r1
xCompileC
xbuild/box_com_app.build/Debug-iphonesimulator/box_com_app.build/Objects-normal/i386/TiNetworkBonjourServiceProxy.o
x/Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/Classes/TiNetworkBonjourServiceProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/Classes/TiNetworkBonjourServiceProxy.m8482bebf49dab441^6efbe6bf49dab441^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/Classes/TiNetworkBonjourServiceProxy.m0000000000000000^3457"CompileC build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/Objects-normal/i386/TiNetworkBonjourServiceProxy.o Classes/TiNetworkBonjourServiceProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=f24acb29-31de-447c-a327-9528cbfbbd40 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/box_com_app-generated-files.hmap -I/Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/box_com_app-own-target-headers.hmap -I/Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/box_com_app-all-target-headers.hmap -iquote /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/box_com_app-project-headers.hmap -I/Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/DerivedSources/i386 -I/Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/DerivedSources -F/Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/fh/01kqm7992y1bldctzpn3vrgr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/box_com_app_Prefix-giqarerdrwvucbfcwwvqcxdsbeeo/box_com_app_Prefix.pch -MMD -MT dependencies -MF /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/Objects-normal/i386/TiNetworkBonjourServiceProxy.d -c /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/Classes/TiNetworkBonjourServiceProxy.m -o /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/Objects-normal/i386/TiNetworkBonjourServiceProxy.o36"EC7123C6-3575-4B9E-B513-DD021C904A90-

CCompileC build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s349850044.514074
e349850044.795080
r1
xCompileC
xbuild/box_com_app.build/Debug-iphonesimulator/box_com_app.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o
x/Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/Classes/TiNetworkHTTPClientProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/Classes/TiNetworkHTTPClientProxy.m8ec883bc49dab441^2b8acbbc49dab441^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/Classes/TiNetworkHTTPClientProxy.m0000000000000000^3437"CompileC build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o Classes/TiNetworkHTTPClientProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=f24acb29-31de-447c-a327-9528cbfbbd40 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/box_com_app-generated-files.hmap -I/Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/box_com_app-own-target-headers.hmap -I/Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/box_com_app-all-target-headers.hmap -iquote /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/box_com_app-project-headers.hmap -I/Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/DerivedSources/i386 -I/Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/DerivedSources -F/Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/fh/01kqm7992y1bldctzpn3vrgr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/box_com_app_Prefix-giqarerdrwvucbfcwwvqcxdsbeeo/box_com_app_Prefix.pch -MMD -MT dependencies -MF /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/Objects-normal/i386/TiNetworkHTTPClientProxy.d -c /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/Classes/TiNetworkHTTPClientProxy.m -o /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o36"E1393592-61EF-4359-9BE3-05A89FA37CDE-

CCompileC build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s349850044.486960
e349850044.650775
r1
xCompileC
xbuild/box_com_app.build/Debug-iphonesimulator/box_com_app.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o
x/Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m4eed7cbc49dab441^cc98a6bc49dab441^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m0000000000000000^3467"CompileC build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o Classes/TiNetworkHTTPClientResultProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=f24acb29-31de-447c-a327-9528cbfbbd40 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/box_com_app-generated-files.hmap -I/Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/box_com_app-own-target-headers.hmap -I/Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/box_com_app-all-target-headers.hmap -iquote /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/box_com_app-project-headers.hmap -I/Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/DerivedSources/i386 -I/Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/DerivedSources -F/Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/fh/01kqm7992y1bldctzpn3vrgr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/box_com_app_Prefix-giqarerdrwvucbfcwwvqcxdsbeeo/box_com_app_Prefix.pch -MMD -MT dependencies -MF /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.d -c /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m -o /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o36"97F183D3-AFD9-40D0-8CB6-5726FBB52FBA-

CCompileC build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/Objects-normal/i386/TiNetworkSocketProxy.o /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/Classes/TiNetworkSocketProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s349850051.084941
e349850051.145422
r1
xCompileC
xbuild/box_com_app.build/Debug-iphonesimulator/box_com_app.build/Objects-normal/i386/TiNetworkSocketProxy.o
x/Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/Classes/TiNetworkSocketProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/Classes/TiNetworkSocketProxy.m36e615c349dab441^cb4825c349dab441^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/Classes/TiNetworkSocketProxy.m0000000000000000^3417"CompileC build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/Objects-normal/i386/TiNetworkSocketProxy.o Classes/TiNetworkSocketProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=f24acb29-31de-447c-a327-9528cbfbbd40 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/box_com_app-generated-files.hmap -I/Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/box_com_app-own-target-headers.hmap -I/Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/box_com_app-all-target-headers.hmap -iquote /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/box_com_app-project-headers.hmap -I/Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/DerivedSources/i386 -I/Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/DerivedSources -F/Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/fh/01kqm7992y1bldctzpn3vrgr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/box_com_app_Prefix-giqarerdrwvucbfcwwvqcxdsbeeo/box_com_app_Prefix.pch -MMD -MT dependencies -MF /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/Objects-normal/i386/TiNetworkSocketProxy.d -c /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/Classes/TiNetworkSocketProxy.m -o /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/Objects-normal/i386/TiNetworkSocketProxy.o36"0788F9BB-5A26-4AB4-9724-E0FB0705BF86-

CCompileC build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/Objects-normal/i386/TiNetworkSocketTCPProxy.o /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/Classes/TiNetworkSocketTCPProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s349850050.894080
e349850051.140129
r1
xCompileC
xbuild/box_com_app.build/Debug-iphonesimulator/box_com_app.build/Objects-normal/i386/TiNetworkSocketTCPProxy.o
x/Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/Classes/TiNetworkSocketTCPProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
